/tmp/slurmd/job35786/slurm_script: line 23: activate: No such file or directory
Epoch: [0][16300/186807]	Batch Time 0.049 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.6177 (6.8593)	Top-5 Accuracy 50.000 (31.390)
Epoch: [0][16400/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.2546 (6.8578)	Top-5 Accuracy 44.444 (31.410)
Epoch: [0][16500/186807]	Batch Time 0.098 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7183 (6.8566)	Top-5 Accuracy 33.333 (31.416)
Epoch: [0][16600/186807]	Batch Time 0.080 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.5448 (6.8554)	Top-5 Accuracy 53.333 (31.440)
Epoch: [0][16700/186807]	Batch Time 0.091 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.2780 (6.8543)	Top-5 Accuracy 36.842 (31.458)
Epoch: [0][16800/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.0842 (6.8527)	Top-5 Accuracy 25.000 (31.471)
Epoch: [0][16900/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.8293 (6.8511)	Top-5 Accuracy 42.857 (31.486)
Epoch: [0][17000/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4802 (6.8497)	Top-5 Accuracy 50.000 (31.514)
Epoch: [0][17100/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.3064 (6.8481)	Top-5 Accuracy 46.154 (31.541)
Epoch: [0][17200/186807]	Batch Time 0.085 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.3978 (6.8467)	Top-5 Accuracy 11.765 (31.556)
Epoch: [0][17300/186807]	Batch Time 0.086 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.9337 (6.8447)	Top-5 Accuracy 17.647 (31.581)
Epoch: [0][17400/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.7941 (6.8430)	Top-5 Accuracy 62.500 (31.602)
Epoch: [0][17500/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4579 (6.8416)	Top-5 Accuracy 16.667 (31.630)
Epoch: [0][17600/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 3.9049 (6.8399)	Top-5 Accuracy 75.000 (31.652)
Epoch: [0][17700/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.2909 (6.8383)	Top-5 Accuracy 0.000 (31.668)
Epoch: [0][17800/186807]	Batch Time 0.091 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.8832 (6.8379)	Top-5 Accuracy 10.526 (31.680)
Epoch: [0][17900/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3489 (6.8367)	Top-5 Accuracy 57.143 (31.699)
Epoch: [0][18000/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.3760 (6.8359)	Top-5 Accuracy 70.000 (31.727)
Epoch: [0][18100/186807]	Batch Time 0.090 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9221 (6.8351)	Top-5 Accuracy 27.778 (31.739)
Epoch: [0][18200/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8021 (6.8342)	Top-5 Accuracy 44.444 (31.763)
Epoch: [0][18300/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4219 (6.8328)	Top-5 Accuracy 41.667 (31.783)
Epoch: [0][18400/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.9692 (6.8309)	Top-5 Accuracy 60.000 (31.804)
Epoch: [0][18500/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.2856 (6.8301)	Top-5 Accuracy 16.667 (31.815)
Epoch: [0][18600/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.4649 (6.8284)	Top-5 Accuracy 45.455 (31.844)
Epoch: [0][18700/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4583 (6.8271)	Top-5 Accuracy 28.571 (31.863)
Epoch: [0][18800/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.4507 (6.8264)	Top-5 Accuracy 22.222 (31.879)
Epoch: [0][18900/186807]	Batch Time 0.084 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.5115 (6.8250)	Top-5 Accuracy 23.529 (31.898)
Epoch: [0][19000/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.7492 (6.8239)	Top-5 Accuracy 50.000 (31.917)
Epoch: [0][19100/186807]	Batch Time 0.065 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.6056 (6.8230)	Top-5 Accuracy 20.000 (31.933)
Epoch: [0][19200/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4183 (6.8229)	Top-5 Accuracy 37.500 (31.947)
Epoch: [0][19300/186807]	Batch Time 0.077 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.1415 (6.8220)	Top-5 Accuracy 42.857 (31.960)
Epoch: [0][19400/186807]	Batch Time 0.088 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.2928 (6.8211)	Top-5 Accuracy 38.889 (31.984)
Epoch: [0][19500/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.7394 (6.8197)	Top-5 Accuracy 36.364 (32.007)
Epoch: [0][19600/186807]	Batch Time 0.098 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.5539 (6.8189)	Top-5 Accuracy 42.857 (32.027)
Epoch: [0][19700/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4921 (6.8170)	Top-5 Accuracy 33.333 (32.061)
Epoch: [0][19800/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9243 (6.8145)	Top-5 Accuracy 28.571 (32.082)
Epoch: [0][19900/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4128 (6.8135)	Top-5 Accuracy 28.571 (32.089)
Epoch: [0][20000/186807]	Batch Time 0.077 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3106 (6.8118)	Top-5 Accuracy 35.714 (32.107)
Epoch: [0][20100/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.8305 (6.8109)	Top-5 Accuracy 25.000 (32.129)
Epoch: [0][20200/186807]	Batch Time 0.065 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.0981 (6.8100)	Top-5 Accuracy 30.000 (32.136)
Epoch: [0][20300/186807]	Batch Time 0.067 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.1382 (6.8090)	Top-5 Accuracy 30.000 (32.153)
Epoch: [0][20400/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.1035 (6.8076)	Top-5 Accuracy 37.500 (32.170)
Epoch: [0][20500/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.1025 (6.8058)	Top-5 Accuracy 37.500 (32.195)
Epoch: [0][20600/186807]	Batch Time 0.058 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.1949 (6.8043)	Top-5 Accuracy 14.286 (32.211)
Epoch: [0][20700/186807]	Batch Time 0.052 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.5155 (6.8036)	Top-5 Accuracy 40.000 (32.224)
Epoch: [0][20800/186807]	Batch Time 0.072 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9386 (6.8022)	Top-5 Accuracy 25.000 (32.248)
Epoch: [0][20900/186807]	Batch Time 0.078 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3458 (6.8013)	Top-5 Accuracy 35.714 (32.264)
Epoch: [0][21000/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.6852 (6.8001)	Top-5 Accuracy 37.500 (32.280)
Epoch: [0][21100/186807]	Batch Time 0.058 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.3946 (6.7986)	Top-5 Accuracy 28.571 (32.301)
Epoch: [0][21200/186807]	Batch Time 0.053 (0.068)	Data Load Time 0.000 (0.000)	Loss 3.6679 (6.7975)	Top-5 Accuracy 80.000 (32.321)
Epoch: [0][21300/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.3290 (6.7964)	Top-5 Accuracy 50.000 (32.330)
Epoch: [0][21400/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.2254 (6.7946)	Top-5 Accuracy 37.500 (32.349)
Epoch: [0][21500/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0306 (6.7939)	Top-5 Accuracy 57.143 (32.360)
Epoch: [0][21600/186807]	Batch Time 0.059 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.6892 (6.7924)	Top-5 Accuracy 25.000 (32.383)
Epoch: [0][21700/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9473 (6.7914)	Top-5 Accuracy 25.000 (32.391)
Epoch: [0][21800/186807]	Batch Time 0.086 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.1598 (6.7904)	Top-5 Accuracy 29.412 (32.414)
Epoch: [0][21900/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4297 (6.7894)	Top-5 Accuracy 30.769 (32.421)
Epoch: [0][22000/186807]	Batch Time 0.058 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4979 (6.7879)	Top-5 Accuracy 37.500 (32.440)
Epoch: [0][22100/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7152 (6.7877)	Top-5 Accuracy 57.143 (32.458)
Epoch: [0][22200/186807]	Batch Time 0.059 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.0405 (6.7866)	Top-5 Accuracy 28.571 (32.465)
Epoch: [0][22300/186807]	Batch Time 0.085 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9949 (6.7867)	Top-5 Accuracy 41.176 (32.471)
Epoch: [0][22400/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 9.5569 (6.7851)	Top-5 Accuracy 14.286 (32.493)
Epoch: [0][22500/186807]	Batch Time 0.079 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.0185 (6.7830)	Top-5 Accuracy 20.000 (32.516)
Epoch: [0][22600/186807]	Batch Time 0.077 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8230 (6.7825)	Top-5 Accuracy 50.000 (32.532)
Epoch: [0][22700/186807]	Batch Time 0.092 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.6626 (6.7819)	Top-5 Accuracy 21.053 (32.543)
Epoch: [0][22800/186807]	Batch Time 0.089 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.7106 (6.7819)	Top-5 Accuracy 38.889 (32.549)
Epoch: [0][22900/186807]	Batch Time 0.089 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8947 (6.7810)	Top-5 Accuracy 44.444 (32.565)
Epoch: [0][23000/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.8583 (6.7805)	Top-5 Accuracy 42.857 (32.584)
Epoch: [0][23100/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.3077 (6.7793)	Top-5 Accuracy 16.667 (32.595)
Epoch: [0][23200/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.1688 (6.7785)	Top-5 Accuracy 23.077 (32.602)
Epoch: [0][23300/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4484 (6.7775)	Top-5 Accuracy 38.462 (32.616)
Epoch: [0][23400/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.6898 (6.7766)	Top-5 Accuracy 44.444 (32.626)
Epoch: [0][23500/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4227 (6.7763)	Top-5 Accuracy 16.667 (32.637)
Epoch: [0][23600/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.1293 (6.7756)	Top-5 Accuracy 27.273 (32.644)
Epoch: [0][23700/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.0500 (6.7746)	Top-5 Accuracy 50.000 (32.653)
Epoch: [0][23800/186807]	Batch Time 0.123 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.6537 (6.7731)	Top-5 Accuracy 16.667 (32.671)
Epoch: [0][23900/186807]	Batch Time 0.097 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7962 (6.7730)	Top-5 Accuracy 28.571 (32.673)
Epoch: [0][24000/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8882 (6.7722)	Top-5 Accuracy 63.636 (32.680)
Epoch: [0][24100/186807]	Batch Time 0.048 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.0029 (6.7712)	Top-5 Accuracy 25.000 (32.700)
Epoch: [0][24200/186807]	Batch Time 0.058 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4003 (6.7704)	Top-5 Accuracy 37.500 (32.710)
Epoch: [0][24300/186807]	Batch Time 0.058 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.0694 (6.7693)	Top-5 Accuracy 57.143 (32.732)
Epoch: [0][24400/186807]	Batch Time 0.055 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.9176 (6.7694)	Top-5 Accuracy 33.333 (32.736)
Epoch: [0][24500/186807]	Batch Time 0.086 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.7964 (6.7688)	Top-5 Accuracy 23.529 (32.748)
Epoch: [0][24600/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3874 (6.7673)	Top-5 Accuracy 40.000 (32.769)
Epoch: [0][24700/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.8592 (6.7660)	Top-5 Accuracy 25.000 (32.791)
Epoch: [0][24800/186807]	Batch Time 0.055 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.2265 (6.7648)	Top-5 Accuracy 33.333 (32.812)
Epoch: [0][24900/186807]	Batch Time 0.069 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3130 (6.7636)	Top-5 Accuracy 54.545 (32.824)
Epoch: [0][25000/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4426 (6.7616)	Top-5 Accuracy 22.222 (32.834)
Epoch: [0][25100/186807]	Batch Time 0.078 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4758 (6.7602)	Top-5 Accuracy 42.857 (32.848)
Epoch: [0][25200/186807]	Batch Time 0.091 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9514 (6.7601)	Top-5 Accuracy 31.579 (32.853)
Epoch: [0][25300/186807]	Batch Time 0.048 (0.068)	Data Load Time 0.000 (0.000)	Loss 3.3893 (6.7594)	Top-5 Accuracy 75.000 (32.864)
Epoch: [0][25400/186807]	Batch Time 0.109 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.3316 (6.7593)	Top-5 Accuracy 24.000 (32.868)
Epoch: [0][25500/186807]	Batch Time 0.061 (0.068)	Data Load Time 0.000 (0.000)	Loss 10.3316 (6.7581)	Top-5 Accuracy 33.333 (32.877)
Epoch: [0][25600/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.2028 (6.7572)	Top-5 Accuracy 33.333 (32.896)
Epoch: [0][25700/186807]	Batch Time 0.086 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.6058 (6.7567)	Top-5 Accuracy 41.176 (32.905)
Epoch: [0][25800/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 9.7936 (6.7561)	Top-5 Accuracy 18.182 (32.915)
Epoch: [0][25900/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9091 (6.7551)	Top-5 Accuracy 60.000 (32.920)
Epoch: [0][26000/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0721 (6.7539)	Top-5 Accuracy 54.545 (32.937)
Epoch: [0][26100/186807]	Batch Time 0.052 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.7062 (6.7531)	Top-5 Accuracy 80.000 (32.947)
Epoch: [0][26200/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 13.2548 (6.7518)	Top-5 Accuracy 0.000 (32.962)
Epoch: [0][26300/186807]	Batch Time 0.077 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.4461 (6.7507)	Top-5 Accuracy 35.714 (32.980)
Epoch: [0][26400/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.2084 (6.7499)	Top-5 Accuracy 28.571 (32.985)
Epoch: [0][26500/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.0531 (6.7490)	Top-5 Accuracy 20.000 (32.995)
Epoch: [0][26600/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.6495 (6.7474)	Top-5 Accuracy 66.667 (33.009)
Epoch: [0][26700/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.8248 (6.7473)	Top-5 Accuracy 33.333 (33.015)
Epoch: [0][26800/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.1265 (6.7462)	Top-5 Accuracy 30.769 (33.032)
Epoch: [0][26900/186807]	Batch Time 0.084 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.3983 (6.7454)	Top-5 Accuracy 37.500 (33.045)
Epoch: [0][27000/186807]	Batch Time 0.072 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.9409 (6.7445)	Top-5 Accuracy 25.000 (33.055)
Epoch: [0][27100/186807]	Batch Time 0.055 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.7498 (6.7448)	Top-5 Accuracy 50.000 (33.057)
Epoch: [0][27200/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.1227 (6.7429)	Top-5 Accuracy 50.000 (33.078)
Epoch: [0][27300/186807]	Batch Time 0.081 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8427 (6.7419)	Top-5 Accuracy 40.000 (33.084)
Epoch: [0][27400/186807]	Batch Time 0.092 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8035 (6.7407)	Top-5 Accuracy 36.842 (33.086)
Epoch: [0][27500/186807]	Batch Time 0.067 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.1218 (6.7406)	Top-5 Accuracy 30.000 (33.085)
Epoch: [0][27600/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.5255 (6.7403)	Top-5 Accuracy 42.857 (33.090)
Epoch: [0][27700/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7259 (6.7384)	Top-5 Accuracy 57.143 (33.107)
Epoch: [0][27800/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4330 (6.7370)	Top-5 Accuracy 71.429 (33.123)
Epoch: [0][27900/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.6861 (6.7364)	Top-5 Accuracy 37.500 (33.140)
Epoch: [0][28000/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.2822 (6.7353)	Top-5 Accuracy 42.857 (33.159)
Epoch: [0][28100/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4949 (6.7355)	Top-5 Accuracy 30.000 (33.161)
Epoch: [0][28200/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.7795 (6.7349)	Top-5 Accuracy 37.500 (33.169)
Epoch: [0][28300/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.8503 (6.7340)	Top-5 Accuracy 25.000 (33.181)
Epoch: [0][28400/186807]	Batch Time 0.072 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4083 (6.7326)	Top-5 Accuracy 41.667 (33.198)
Epoch: [0][28500/186807]	Batch Time 0.064 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0956 (6.7315)	Top-5 Accuracy 66.667 (33.206)
Epoch: [0][28600/186807]	Batch Time 0.062 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.9688 (6.7307)	Top-5 Accuracy 22.222 (33.217)
Epoch: [0][28700/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4472 (6.7299)	Top-5 Accuracy 45.455 (33.225)
Epoch: [0][28800/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 11.7805 (6.7295)	Top-5 Accuracy 40.000 (33.237)
Epoch: [0][28900/186807]	Batch Time 0.065 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.1915 (6.7283)	Top-5 Accuracy 40.000 (33.246)
Epoch: [0][29000/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.6057 (6.7278)	Top-5 Accuracy 20.000 (33.257)
Epoch: [0][29100/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8899 (6.7274)	Top-5 Accuracy 37.500 (33.258)
Epoch: [0][29200/186807]	Batch Time 0.094 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8780 (6.7263)	Top-5 Accuracy 30.000 (33.261)
Epoch: [0][29300/186807]	Batch Time 0.074 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.1458 (6.7254)	Top-5 Accuracy 30.769 (33.267)
Epoch: [0][29400/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.8168 (6.7247)	Top-5 Accuracy 25.000 (33.272)
Epoch: [0][29500/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.3337 (6.7245)	Top-5 Accuracy 30.000 (33.286)
Epoch: [0][29600/186807]	Batch Time 0.062 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7234 (6.7240)	Top-5 Accuracy 55.556 (33.297)
Epoch: [0][29700/186807]	Batch Time 0.059 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.5255 (6.7229)	Top-5 Accuracy 50.000 (33.303)
Epoch: [0][29800/186807]	Batch Time 0.062 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.4189 (6.7226)	Top-5 Accuracy 33.333 (33.308)
Epoch: [0][29900/186807]	Batch Time 0.065 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.1650 (6.7220)	Top-5 Accuracy 30.000 (33.318)
Epoch: [0][30000/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 3.9943 (6.7215)	Top-5 Accuracy 66.667 (33.325)
Epoch: [0][30100/186807]	Batch Time 0.088 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.4007 (6.7208)	Top-5 Accuracy 33.333 (33.337)
Epoch: [0][30200/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 10.1782 (6.7201)	Top-5 Accuracy 25.000 (33.353)
Epoch: [0][30300/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.4024 (6.7187)	Top-5 Accuracy 36.364 (33.369)
Epoch: [0][30400/186807]	Batch Time 0.065 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.5684 (6.7178)	Top-5 Accuracy 20.000 (33.383)
Epoch: [0][30500/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.0313 (6.7169)	Top-5 Accuracy 40.000 (33.390)
Epoch: [0][30600/186807]	Batch Time 0.069 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0447 (6.7167)	Top-5 Accuracy 36.364 (33.398)
Epoch: [0][30700/186807]	Batch Time 0.057 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.3313 (6.7158)	Top-5 Accuracy 71.429 (33.412)
Epoch: [0][30800/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.5484 (6.7147)	Top-5 Accuracy 40.000 (33.427)
Epoch: [0][30900/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 9.1885 (6.7139)	Top-5 Accuracy 33.333 (33.439)
Epoch: [0][31000/186807]	Batch Time 0.071 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.7397 (6.7132)	Top-5 Accuracy 16.667 (33.447)
Epoch: [0][31100/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.3977 (6.7122)	Top-5 Accuracy 18.182 (33.459)
Epoch: [0][31200/186807]	Batch Time 0.115 (0.068)	Data Load Time 0.000 (0.000)	Loss 6.3602 (6.7112)	Top-5 Accuracy 29.630 (33.472)
Epoch: [0][31300/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9749 (6.7107)	Top-5 Accuracy 44.444 (33.479)
Epoch: [0][31400/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 8.5506 (6.7101)	Top-5 Accuracy 20.000 (33.489)
Epoch: [0][31500/186807]	Batch Time 0.062 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.6513 (6.7082)	Top-5 Accuracy 55.556 (33.506)
Epoch: [0][31600/186807]	Batch Time 0.068 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.9883 (6.7073)	Top-5 Accuracy 36.364 (33.511)
Epoch: [0][31700/186807]	Batch Time 0.060 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0543 (6.7064)	Top-5 Accuracy 37.500 (33.514)
Epoch: [0][31800/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.5629 (6.7053)	Top-5 Accuracy 50.000 (33.524)
Epoch: [0][31900/186807]	Batch Time 0.051 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7010 (6.7048)	Top-5 Accuracy 20.000 (33.536)
Epoch: [0][32000/186807]	Batch Time 0.077 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.7592 (6.7042)	Top-5 Accuracy 35.714 (33.549)
Epoch: [0][32100/186807]	Batch Time 0.066 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.8868 (6.7039)	Top-5 Accuracy 50.000 (33.551)
Epoch: [0][32200/186807]	Batch Time 0.054 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.0990 (6.7035)	Top-5 Accuracy 50.000 (33.566)
Epoch: [0][32300/186807]	Batch Time 0.048 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.4887 (6.7023)	Top-5 Accuracy 75.000 (33.585)
Epoch: [0][32400/186807]	Batch Time 0.069 (0.068)	Data Load Time 0.000 (0.000)	Loss 7.6801 (6.7018)	Top-5 Accuracy 18.182 (33.593)
Epoch: [0][32500/186807]	Batch Time 0.094 (0.068)	Data Load Time 0.000 (0.000)	Loss 5.8155 (6.7007)	Top-5 Accuracy 20.000 (33.599)
Epoch: [0][32600/186807]	Batch Time 0.063 (0.068)	Data Load Time 0.000 (0.000)	Loss 4.2679 (6.7002)	Top-5 Accuracy 55.556 (33.610)
